run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,FieldConditionModifier,StageTemperatureSum,comment,region_name,species_param_name,cultivar_param_name,param_value,param_index_in_array,coeff
320,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r20i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
321,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r21i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
322,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r22i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
323,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r23i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
324,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r24i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
325,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r25i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
326,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r26i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
327,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r27i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
328,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r28i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
329,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r29i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
330,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r30i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
331,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r1i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
332,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r2i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
333,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r3i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
334,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r4i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
335,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r5i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
336,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r6i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
337,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r7i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
338,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r8i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
339,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r9i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
340,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r10i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
341,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r11i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
342,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r12i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
343,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r13i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
344,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r14i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
345,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r15i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
346,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r16i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
347,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r17i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
348,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r18i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
349,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r19i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
350,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r20i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
351,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r21i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
352,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r22i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
353,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r23i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
354,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r24i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
355,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r25i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
356,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r26i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
357,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r27i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
358,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r28i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
359,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r29i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
360,TRUE,fixed,auto1,SM_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-08,,,,r30i1p1,,2018-03-01,2018-09-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
